;;1;3;4;5;6;7;9;10;12;13;16;17;18;21;29;30;33;34;36;37;38;40;41;43;44;47;48;50;51;52;55;59;101;124;125;151;164;179;190;192;193;195;196;199;201;204;229;242;256
;;Törvény szerinti illetmények munkabérek;Céljuttatás projektprémium ;Készenléti ügyeleti helyettesítési díj túlóra túlszolgálat ;Végkielégítés ;Jubileumi jutalom;Béren kívüli juttatások;Közlekedési költségtérítés;Egyéb költségtérítések;Szociális támogatások;Foglalkoztatottak egyéb személyi juttatásai;Választott tisztségviselők juttatásai;Munkavégzésre irányuló egyéb jogviszonyban nem saját foglalkoztatottnak fizetett juttatások ;Egyéb külső személyi juttatások ;Munkaadókat terhelő járulékok és szociális hozzájárulási adó;Szakmai anyagok beszerzése ;Üzemeltetési anyagok beszerzése ;Informatikai szolgáltatások igénybevétele ;Egyéb kommunikációs szolgáltatások ;Közüzemi díjak ;Vásárolt élelmezés;Bérleti és lízing díjak;Karbantartási kisjavítási szolgáltatások;Közvetített szolgáltatások;Szakmai tevékenységet segítő szolgáltatások;Egyéb szolgáltatások;Kiküldetések kiadásai;Reklám és propagandakiadások ;Működési célú előzetesen felszámított általános forgalmi adó ;Fizetendő általános forgalmi adó;Kamatkiadások;Egyéb pénzügyi műveletek kiadásai;Egyéb dologi kiadások;Egyéb nem intézményi ellátások;A helyi önkormányzatok előző évi elszámolásából származó kiadások;A helyi önkormányzatok törvényi előíráson alapuló befizetései;Egyéb működési célú támogatások államháztartáson belülre;Működési célú visszatérítendő támogatások kölcsönök nyújtása államháztartáson kívülre;Egyéb működési célú támogatások államháztartáson kívülre;Tartalékok;Immateriális javak beszerzése létesítése;Ingatlanok beszerzése létesítése;Informatikai eszközök beszerzése létesítése;Egyéb tárgyi eszközök beszerzése létesítése;Beruházási célú előzetesen felszámított általános forgalmi adó;Ingatlanok felújítása;Felújítási célú előzetesen felszámított általános forgalmi adó;Egyéb felhalmozási célú támogatások államháztartáson belülre;Felhalmozási célú visszatérítendő támogatások kölcsönök nyújtása államháztartáson kívülre;Egyéb felhalmozási célú támogatások államháztartáson kívülre
11130;Önkormányzatok és önkormányzati hivatalok jogalkotó és általános igazgatási tevékenysége;122 475 462;3 000 000;500 000;500 000;1 000 000;5 612 000;650 000;600 000;300 000;1 813 360;17 225 896;5 740 000;7 107 261;34 474 760;433 071;3 337 606;8 308 008;183 071;2 570 079;0;454 331;3 585 827;0;11 850 087;26 525 805;0;3 153 228;14 826 662;101 587 188;70 000;50 000;2 412 641;100 000;0;0;0;0;5 270 000;96 806 600;451 181;46 515 807;1 151 181;652 362;13 154 544;5 149 606;1 390 394;0;0;0
11140;Országos és helyi nemzetiségi önkormányzatok igazgatási tevékenysége;0;0;0;0;0;0;0;0;0;0;0;150 000;0;29 250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1 980 000;0;0;0;0;0;0;118 110;31 890;0;0;0;0;0
11220;Adó-, vám- és jövedéki igazgatás;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1 000 000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13350; Az önkormányzati vagyonnal való gazdálkodással kapcsolatos feladatok;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2 779 528;0;10 155 906;0;400 000;0;0;11 902 486;80 756 693;0;0;28 110 945;0;0;0;45 020 000;0;0;0;0;0;94 000 000;0;0;1 500 000;0;0;0;18 110 236;4 889 764;100 000;0;0
16010;Országgyűlési, önkormányzati és európai parlamenti képviselőválasztásokhoz kapcsolódó tevékenységek;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4 500 000;0;0;0;0;0;0;0;0;0;0
16030;Állampolgársági ügyek;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;190 000;0;0;0;0;0;0;0;5 000;10 000;0;0;55 350;0;0;0;30 000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18010;Önkormányzatok elszámolásai a központi költségvetéssel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140 809 430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18020;Központi költségvetési befizetések;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50 000;0;50 000;0;0;61 596 340;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18030;Támogatási célú finanszírozási műveletek;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22010;Polgári honvédelem ágazati feladatai, a lakosság felkészítése;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10 000;5 000;0;0;0;0;0;20 118;0;0;14 724;0;0;13 458;0;0;0;0;0;0;0;0;0;0;200 000;0;0;0;50 000;13 500;0;0;0;0;0
31030;Közterület rendjének fenntartása;17 796 100;10 000;2 744 800;0;0;876 600;700 000;0;78 000;240 000;0;600 000;0;4 881 500;93 000;2 014 700;344 000;127 200;288 800;0;2 160 000;365 000;0;912 500;8 705 169;75 000;90 000;4 204 931;0;0;0;972 000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31060;Bűnmegelőzés;0;0;0;0;0;0;0;0;0;0;0;0;800 000;156 000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2 000 000;0;20 792 200;2 800 000;0;0;0;0;0;0;0;0;0;0
41233;Hosszabb időtartamú közfoglalkoztatás;500 000;0;0;0;0;0;0;0;0;0;0;0;0;110 000;0;0;0;0;0;0;0;0;0;0;796 428;0;0;215 036;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
42180; Állat-egészségügy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107 559;0;0;7 441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45120;Út, autópálya építése;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47 244 095;0;0;12 755 906;0;0;0;0;0;0;0;0;0;0;0;0;3 937 008;0;0;1 062 992;0;0;0;0;0
45170;Parkoló, garázs üzemeltetése, fenntartása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;393 701;110 417 244;0;0;29 918 955;16 173 000;0;0;0;0;0;0;0;0;0;0;0;13 385 827;0;15 748 032;7 866 142;0;0;0;0;0
46040;Hírügynökségi, információs szolgáltatás;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;430 079;116 121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
61030;Lakáshoz jutást segítő támogatások;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1 500 000;30 000 000
62020;Településfejlesztési projektek és támogatásuk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42 992;434 400;744 868;0;330 010;0;0;0;0;0;0;0;0;0;0;0;0;1 791 339;0;18 439;488 640;0;0;0;0;3 153 272
66010;Zöldterület-kezelés;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;113 700 787;0;0;30 699 213;0;0;0;0;0;0;0;0;0;0;0;0;2 047 244;0;0;552 756;0;0;0;0;0
66020;Város-, községgazdálkodási egyéb szolgáltatások;0;0;0;0;0;0;0;0;0;0;0;394 784;100 000;98 957;0;600 000;0;0;452 000;0;700 000;0;0;1 061 277;15 797 717;1 741 891;0;5 409 292;0;0;0;0;0;0;0;0;0;0;2 265 300;0;16 496 063;0;0;4 858 937;84 645 669;22 854 331;0;0;0
72111;Háziorvosi alapellátás;2 475 660;0;120 292;0;0;135 350;18 460;0;12 000;0;0;732 200;0;902 997;0;20 000;125 500;197 000;1 361 900;0;110 000;120 800;30 700;50 000;341 100;0;0;518 607;0;0;0;13 100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72112;Ügyelet;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8 500;20 900;0;0;0;0;7 688 100;6 000;0;0;3 405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72210;Járóbeteg szakellátás;85 898 855;0;616 700;0;1 228 420;2 186 919;353 100;20 401;224 275;0;0;4 582 720;80 000;21 942 929;1 612 100;775 000;1 620 000;235 400;3 347 200;0;95 000;1 066 800;210 000;5 556 129;2 913 100;2 000;0;3 166 398;28 100;0;0;586 000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72230;Járóbeteg gondozó;0;0;0;0;0;0;0;0;0;0;0;0;0;46 900;0;0;61 000;4 100;79 600;0;0;0;0;0;93 500;0;0;87 985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72311;Fogorvosi alapellátás;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;288 500;0;0;10 000;0;0;239 700;0;0;134 278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72313;Fogorvosi szakellátás;4 531 173;0;21 046;0;188 778;135 600;42 200;0;13 000;0;0;0;0;1 164 630;183 300;15 400;65 700;20 000;59 200;0;10 000;87 120;0;28 000;46 700;0;0;138 456;0;0;0;13 200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72410;Otthoni szakápolás;317 250;0;0;0;0;11 200;0;0;1 000;0;0;99 000;0;98 376;1 750;1 400;8 400;1 400;5 200;0;0;800;0;100 000;6 100;0;0;7 000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72420;Laboratóriumi szolgáltatás;6 629 464;0;123 100;0;297 650;209 020;46 500;0;20 000;0;0;249 600;0;1 804 733;6 544 200;90 000;300 000;5 000;251 200;0;0;183 000;0;4 200 000;280 000;0;0;775 050;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72430;Képalkotó diagnosztika;6 813 398;0;163 200;0;178 708;179 678;89 800;0;20 000;0;0;1 621 680;0;2 102 127;113 500;20 000;180 000;9 000;314 000;0;0;356 100;0;2 084 900;267 000;0;0;304 920;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
74011;Foglakozás eü. Ellátás;1 296 800;0;0;0;45 848;33 600;13 028;0;0;0;0;187 920;0;351 360;14 500;3 400;40 000;5 000;46 500;0;0;11 000;0;0;45 700;0;0;43 495;0;0;0;34 900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
74052;Kábítószer-megelőzés programjai, tevékenységei;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400 000;0;0;0;0;0;0;0;0;0;0;0;0;0;400 000;0;0;0;0;0;0;0;0;0;0;0
74054;Komplex egészségfejlesztő, prevenciós programok;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5 657 307;0;0;0;1 527 473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
74031;Család és Nővédelmi  eü.gondozás;18 861 902;0;147 100;0;424 392;522 662;41 500;0;20 000;324 600;0;324 600;1 000;4 857 703;80 000;100 000;146 000;66 900;291 500;0;10 500;90 000;0;0;43 000;0;0;108 408;0;0;0;39 000;0;0;0;0;0;0;0;0;0;0;195 580;0;0;0;0;0;0
74032;Ifjúság eü. Gondozás;2 408 750;0;0;0;0;34 800;0;0;0;0;0;385 920;0;631 985;134 000;5 000;0;0;0;0;0;0;0;344 200;0;0;0;37 535;0;0;0;7 100;0;0;0;0;0;0;0;0;0;0;571 500;0;0;0;0;0;0
76010;Zuglói Egészségfejlesztési Iroda;2 326 132;0;0;0;0;0;0;0;0;0;0;0;0;453 596;0;0;0;0;0;0;0;0;0;0;0;0;0;252 501;0;0;0;935 189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81022;Sportteljesítmények elismerése, járadékok, ösztöndíjak;0;0;0;0;0;0;0;0;0;0;0;0;150 400;36 080;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81030;Sportlétesítmények, edzőtáborok működtetése és fejlesztése;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78 740;78 740;0;0;42 520;0;0;0;0;0;0;0;0;0;11 550 000;0;0;26 502 037;0;551 181;7 304 369;0;0;0;0;0
81045;Szabadidősport- (rekreációs sport-) tevékenység és támogatása;0;0;0;0;0;0;0;0;0;0;0;273 400;0;599 411;0;0;0;0;0;0;0;0;0;0;4 724 409;0;0;1 275 591;0;0;0;0;0;0;0;0;0;0;0;0;700 787;0;0;189 213;0;0;0;0;0
82030;Művészeti tevékenységek (kivéve: színház);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22 120 000;0;0;0;0;0;0;0;0;0;0;0
82091;Közművelődés - közösségi és társadalmi részvétel fejlesztése;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4 303 937;0;0;1 162 063;0;0;0;0;0;0;0;0;0;22 000 000;0;0;0;0;0;0;0;0;0;0;0
83030;Egyéb kiadói tevékenység;0;0;0;0;0;0;0;0;0;0;0;320 000;0;64 000;0;0;395 000;6 000;0;0;0;0;0;0;3 779 931;0;0;297 267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84031;Civil szervezetek működési támogatása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200 000;0;0;0;0;500 000;0;0;0;0;0;0;0;0;0;0;0
84032;Civil szervezetek programtámogatása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3 530 700;0;0;0;0;0;0;0;0;0;0;0
84040;Egyházak közösségi és hitéleti tevékenységének támogatása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1 000 000;0;0;0;0;0;0;0;0;0;0;0
84070;A fiatalok társadalmi integrációját segítő struktúra, szakmai szolgáltatások fejlesztése, működtetése;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;900 000;0;0;0;0;0;0;0;0;0;0;0
86030;Nemzetközi kulturális együttműködés;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400 000;0;0;108 000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91110;Óvodai nevelés, ellátás szakmai feladatai;136 466 900;0;0;0;2 077 400;4 652 600;999 300;0;346 500;1 087 700;0;27 000;0;29 907 100;1 515 200;411 800;0;0;0;0;0;0;0;0;0;0;0;519 000;0;0;0;14 600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91120;Sajátos nevelési igényű gyermekek óvodai nevelésének, ellátásának szakmai feladatai;1 321 600;0;0;0;0;59 800;0;0;4 000;0;0;0;0;278 400;0;4 800;0;0;0;0;0;0;0;0;0;0;0;1 300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91130;Nemzetiségi óvodai nevelés, ellátás szakmai feladatai;2 761 600;0;0;0;0;82 200;0;0;7 000;21 000;0;0;0;571 000;0;8 400;0;0;0;0;0;0;0;0;0;0;0;2 300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91140;Óvodai nevelés, ellátás működtetési feladatai;74 026 700;0;0;0;271 300;3 931 200;789 200;0;303 300;26 400;0;0;0;19 493 000;78 600;4 580 700;129 100;58 000;10 790 400;0;179 600;727 500;2 513 600;142 200;2 841 500;0;600;5 114 800;3 922 200;0;0;963 200;0;0;0;0;0;0;1 000 000;0;0;0;0;0;35 433 071;9 566 929;0;0;0
91220;Köznevelési intézmény 1-4. évfolyamán tanulók nevelésével, oktatásával összefüggő működtetési feladatok;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5 905 405;1 594 459;0;0;0
92120;Köznevelési intézmény 5-8. évfolyamán tanulók nevelésével, oktatásával összefüggő működtetési feladatok;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4 803 150;1 296 850;0;0;0
94260;Hallgatói és oktatói ösztöndíjak, egyéb juttatások;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;700 000;0;0;0;0;0;0;0;0;0;0;0;0;0
96015;Gyermekétkeztetés köznevelési intézményben;5 501 900;0;0;0;0;367 200;116 800;0;25 800;0;0;4 043 000;0;1 989 840;0;35 700;236 221;0;1 460 400;132 496 741;0;0;0;0;0;0;0;36 183 609;12 674 496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96025;Munkahelyi étkeztetés köznevelési intézményben;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81 713;0;0;0;2 256 500;0;0;0;0;0;0;0;632 262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96030;Köznevelési intézményben tanulók lakhatásának biztosítása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1 235 610;0;0;0;0;0;0;0;0;100 000;0;0;360 615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
101221;Fogyatékossággal élők nappali ellátása;2 408 300;0;0;0;0;91 600;50 500;0;8 000;0;0;20 400;0;505 400;25 900;139 600;16 600;3 000;130 900;476 200;12 000;45 300;0;90 000;56 400;0;0;280 200;68 100;0;0;74 800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102030; Idősek, demens betegek nappali ellátása;5 238 500;0;0;0;65 700;248 000;18 400;0;22 000;48 000;0;0;0;1 129 500;36 900;380 300;28 300;6 000;1 025 000;0;0;37 800;0;372 700;41 400;0;0;566 600;0;0;0;169 800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102050;Az időskorúak társadalmi integrációját célzó programok;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3 938 189;0;861 165;0;1 295 826;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104012;Gyermekek átmeneti ellátása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500 000;0;0;0;0;0;0;0;0;0;0;0;0;0;2 005 000;0;0;0;0;0;0;0;0;0;0;0
104030;Gyermekek napközbeni ellátása családi bölcsőde, munkahelyi bölcsőde, napközbeni gyermekfelügyelet vagy alternatív napközbeni ellátás útján;85 659 000;0;0;0;717 100;4 249 900;1 168 100;0;281 200;58 800;0;585 200;0;21 360 400;141 500;2 469 000;224 900;26 000;5 148 500;0;174 000;287 000;1 312 600;764 200;1 449 000;0;0;2 745 800;3 623 600;0;0;496 800;0;0;0;0;0;0;0;0;0;0;0;0;11 811 024;3 188 976;0;0;0
104035;Gyermekétkeztetés bölcsődében, fogyatékosok nappali intézményében;15 383 300;0;0;0;42 900;992 800;133 600;0;63 000;36 000;0;0;0;3 343 800;0;9 676 900;0;0;1 507 700;0;0;0;0;0;0;0;0;2 923 200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104036;Munkahelyi étkeztetés gyermekek napközbeni ellátását biztosító intézményben;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2 556 100;0;0;0;0;0;0;0;0;0;0;0;690 200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104037;Intézményen kívüli gyermekétkeztetés;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;248 000;0;0;66 960;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104042;Család és gyermekjóléti szolgáltatások;7 074 900;0;328 200;0;36 100;293 000;74 900;0;24 000;64 800;0;0;0;1 559 000;143 200;358 500;164 000;24 100;0;0;0;184 000;0;87 500;157 700;0;0;393 300;0;0;0;362 800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104043;Csala?d e?s gyermekjo?le?ti ko?zpont;3 941 400;0;0;0;57 400;170 000;0;0;15 000;28 800;0;0;0;842 800;0;140 200;168 000;0;0;0;0;75 100;0;30 000;39 000;0;0;179 700;0;0;0;223 500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107015;Hajléktalanok nappali ellátása;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;600 000;0;0;0;0;0;0;0;0;0;0;0
107016;Utcai szociális munka;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100 000;0;0;0;0;0;0;0;0;0;0;0
107030;Szociális foglalkoztatás, fejlesztő foglalkoztatás;1 298 200;0;0;0;47 200;52 100;24 900;0;4 500;0;0;58 800;1 331 100;551 600;30 000;56 500;1 100;4 400;0;0;0;0;0;0;0;0;0;27 600;0;0;0;10 000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107051;Szociális étkeztetés;3 411 200;0;0;0;0;179 800;36 000;0;16 000;0;0;0;0;727 400;2 700;50 100;0;2 000;0;16 238 700;0;5 800;0;0;787 300;0;0;4 617 300;1 000 000;0;0;14 900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107052;Házi segítségnyújtás;15 211 200;0;0;0;185 000;617 500;148 400;0;52 500;300 000;0;3 150 000;0;4 705 700;29 500;325 300;315 800;55 600;107 800;0;12 000;145 100;0;221 200;377 500;0;10 000;659 100;0;0;0;1 072 900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107053;Jelzőrendszeres házi segítségnyújtás;0;0;0;0;0;900;0;0;0;600 000;0;0;0;117 500;1 000;9 000;0;3 400;0;0;0;8 000;500 000;0;78 700;0;0;27 100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107054;Családsegítés;11 628 400;0;0;0;93 300;472 800;95 000;0;40 000;40 800;0;0;0;3 066 400;66 800;368 900;231 900;27 100;447 600;0;5 000;119 900;0;95 000;485 600;0;0;598 700;2 000;0;0;755 400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107060;Egyéb szociális pénzbeli és természetbeni ellátások, támogatások;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65 200;0;0;0;0;0;0;0;0;47 184 000;0;0;0;200 000;0;0;0;0;0;0;0;0;0;0;0;0