id,value,parent_id
107054,Családsegítés,1070
107014,Támogatott lakhatás hajléktalan személyek részére,1070
900070,Fejezeti és általános tartalékok elszámolása,9000
11220,"Adó-, vám- és jövedéki igazgatás",112
84070,"A fiatalok társadalmi integrációját segítő struktúra, szakmai szolgáltatások fejlesztése, működtetése",840
104060,"A gyermekek, fiatalok és családok életminőségét javító programok",1040
104070,A gyermeki jogok érvényre juttatásával összefüggő feladatok,1040
13110,A közszolgálat egyetemes humánerő-gazdálkodása,131
91240,Alapfokú művészetoktatás,912
91250,Alapfokú művészetoktatással összefüggő működtetési feladatok,912
140,Alapkutatás,1
17010,Államadóssággal kapcsolatos tranzakciók,170
170,Államadóssággal kapcsolatos tranzakciók,1
11230,Államadósság kezelése,112
11110,Államhatalmi szervek tevékenysége,111
111,"Államhatalmi, törvényhozó és végrehajtó szervezetek",1
16030,Állampolgársági ügyek,160
42180,Állat-egészségügy,421
411,Általános gazdasági és kereskedelmi ügyek,4
41110,Általános gazdasági és kereskedelmi ügyek igazgatása,411
180,Általános jellegű transzferek a kormányzat különböző szintjei között,1
14010,Általános K+F politika,140
731,Általános kórházi szolgáltatások,7
1,Általános közszolgáltatások,NA
150,Általános közszolgáltatásokhoz kapcsolódó K+F,1
15010,Általános közszolgáltatásokkal kapcsolatos alkalmazott kutatás és fejlesztés,150
412,Általános munkaügyek,4
721,Általános orvosi szolgáltatások,7
72190,Általános orvosi szolgáltatások finanszírozása és támogatása,721
131,Általános személyzeti szolgáltatások,1
47410,Ár- és belvízvédelemmel összefüggő tevékenységek,474
441,Ásványianyag- (kivéve: szilárd ásványi fűtőanyag) bányászat,4
44110,Ásványianyag- (kivéve: szilárd ásványi fűtőanyag) bányászat igazgatása és támogatása,441
13210,Átfogó tervezési és statisztikai szolgáltatások,132
132,Átfogó tervezési és statisztikai szolgáltatások,1
11210,"Az államháztartás igazgatása, ellenőrzése",112
13340,Az állami vagyonnal való gazdálkodással kapcsolatos feladatok,133
102050,Az időskorúak társadalmi integrációját célzó programok,1020
13350,Az önkormányzati vagyonnal való gazdálkodással kapcsolatos feladatok,133
31070,Baleset-megelőzés,310
734,Bentlakásos egészségügyi ápolási szolgáltatások,7
73130,Bentlakásos egészségügyi rehabilitációs ellátás általános kórházakban,731
73230,Bentlakásos egészségügyi rehabilitációs ellátás szakkórházakban,732
73420,Bentlakásos hospice-ellátás,734
101110,"Bentlakásos, nem kórházi ellátás, ápolás",1011
1011,Betegség,10
101150,"Betegséggel kapcsolatos pénzbeli ellátások, támogatások",1011
72160,"Betegszállítás, valamint orvosi rendelvényű halottszállítás",721
14020,Biotechnológiai alapkutatás,140
33020,Bírósági tevékenység,330
104044,Biztos Kezdet Gyerekház,1040
31060,Bűnmegelőzés,310
340,Büntetés-végrehajtási tevékenységek,3
34020,Büntetés-végrehajtási tevékenységek,340
34010,Büntetés-végrehajtási tevékenység igazgatása,340
41150,Cégnyilvántartás,411
84031,Civil szervezetek működési támogatása,840
84032,Civil szervezetek programtámogatása,840
1040,Család és gyermekek,10
104043,Család és gyermekjóléti központ,1040
104042,Család és gyermekjóléti szolgáltatások,1040
74031,Család és nővédelmi egészségügyi gondozás,740
107020,Családon belüli erőszak sértettjeinek bentlakásos ellátása,1070
104052,Családtámogatások,1040
455,Csővezetékes és egyéb szállítás,4
45510,Csővezetékes és egyéb szállítás igazgatása és támogatása,455
45530,Csővezetékes szállítás,455
102026,Demens betegek átmeneti ellátása,1020
102032,Demens betegek nappali ellátása,1020
102024,Demens betegek tartós bentlakásos ellátása,1020
81023,Doppingellenes tevékenység,810
18050,Egészségbiztosítási alap bevételei államháztartáson belülről,180
900040,Egészségbiztosítási Alap funkcióra nem sorolható bevételei államháztartáson kívülről,9000
76020,Egészségbiztosítási szolgáltatások igazgatása,760
75010,Egészségüggyel kapcsolatos alkalmazott kutatás és fejlesztés,750
7,Egészségügy,NA
73410,Egészségügyi ápolás bentlakással,734
76010,Egészségügy igazgatása,760
750,Egészségügyi K+F,7
72420,Egészségügyi laboratóriumi szolgáltatások,724
32050,"Egészségügyi stratégiai tartalékok tárolása, kezelése",320
76040,Egészségügyi szakértői tevékenységek,760
94130,Egészségügyi szakmai képzés,941
160,Egyéb általános közszolgáltatások,1
133,Egyéb általános szolgáltatások,1
760,Egyéb egészségügy,7
76090,Egyéb egészségügyi szolgáltatások finanszírozása és támogatása,760
436,Egyéb energiaipar,4
43610,Egyéb energiaipar igazgatása és támogatása,436
490,Egyéb gazdasági ügyek,4
712,Egyéb gyógyászati termékek,7
71220,Egyéb gyógyászati termékek finanszírozása,712
71210,Egyéb gyógyászati termék kiskereskedelme,712
83030,Egyéb kiadói tevékenység,830
13390,Egyéb kiegészítő szolgáltatások,133
660,Egyéb kommunális feladatok,6
560,Egyéb környezetvédelem,5
360,Egyéb közrend és biztonsági ügyek,3
72480,Egyéb paramedikális szolgáltatások,724
31050,"Egyéb rendészeti, bűnüldözési tevékenységek",310
860,"Egyéb szabadidő, kultúra és vallás",8
86090,Egyéb szabadidős szolgáltatás,860
45150,Egyéb szárazföldi személyszállítás,451
1070,Egyéb szociális kirekesztettség,10
107060,"Egyéb szociális pénzbeli és természetbeni ellátások, támogatások",1070
46030,Egyéb távközlés,460
434,Egyéb tüzelőanyag-ipar,4
43410,Egyéb tüzelőanyag-ipar igazgatása és támogatása,434
250,Egyéb védelmi ügyek,2
25090,Egyéb védelmi ügyek,250
84040,Egyházak közösségi és hitéleti tevékenységének támogatása,840
73160,Egynapos sebészeti ellátás (egynapos beavatkozás),731
76070,"Élelmezés- és táplálkozás-egészségügyi felügyelet, ellenőrzés, tanácsadás",760
42170,Élelmiszerlánc-biztonság igazgatása,421
103010,Elhunyt személyek hátramaradottainak pénzbeli ellátásai,1030
18040,Elkülönített állami pénzalapok bevételei államháztartáson belülről,180
900030,Elkülönített állami pénzalapok funkcióra nem sorolható bevételei államháztartáson kívülről,9000
471,"Elosztó kereskedelem, tárolás, raktározás",4
443,"Építésügy, építőipar",4
44310,Építésügy igazgatása,443
44320,Építőipar támogatása,443
84060,"Érdekképviseleti, szakszervezeti tevékenységek támogatása",840
422,Erdőgazdálkodás,4
42220,Erdőgazdálkodás,422
42210,Erdőgazdálkodás igazgatása és támogatása,422
107080,Esélyegyenlőség elősegítését célzó tevékenységek és programok,1070
107055,"Falugondnoki, tanyagondnoki szolgáltatás",1070
73110,Fekvőbetegek aktív ellátása általános kórházakban,731
73210,Fekvőbetegek aktív ellátása szakkórházakban,732
73120,Fekvőbetegek krónikus ellátása általános kórházakban,731
73220,Fekvőbetegek krónikus ellátása szakkórházakban,732
73190,Fekvőbeteg-ellátás finanszírozása és támogatása,731
442,Feldolgozóipar,4
44210,Feldolgozóipar igazgatása és támogatása,442
91260,Felnőttoktatás 1-4. évfolyamon,912
92140,Felnőttoktatás 5-8. évfolyamon,921
942,Felsőfokú oktatás,9
94210,Felsőfokú oktatás,942
93010,Felsőfokú végzettségi szintet nem biztosító képzések,930
94110,Felsőoktatási szakképzés,941
941,Felsőszintű képzés,9
74040,"Fertőző megbetegedések megelőzése, járványügyi ellátás",740
72450,Fizikoterápiás szolgáltatás,724
74011,Foglalkozás-egészségügyi alapellátás,740
74012,Foglalkozás-egészségügyi szakellátás,740
105020,Foglalkoztatást elősegítő képzések és egyéb támogatások,1050
72311,Fogorvosi alapellátás,723
72390,Fogorvosi ellátás finanszírozása és támogatása,723
72313,Fogorvosi szakellátás,723
723,Fogorvosi szolgáltatások,7
72312,Fogorvosi ügyeleti ellátás,723
1012,Fogyatékosság,10
101215,Fogyatékossággal élők ápoló-gondozó lakóotthoni ellátása,1012
101213,Fogyatékossággal élők átmeneti ellátása,1012
81044,"Fogyatékossággal élők iskolai, diáksport-tevékenysége és támogatása",810
101221,Fogyatékossággal élők nappali ellátása,1012
101212,Fogyatékossággal élők rehabilitációs célú bentlakásos ellátása,1012
101216,Fogyatékossággal élők rehabilitációs célú lakóotthoni ellátása,1012
101270,"Fogyatékossággal élők társadalmi integrációját és életminőségét segítő programok, támogatások",1012
101211,Fogyatékossággal élők tartós bentlakásos ellátása,1012
81042,Fogyatékossággal élők versenysport tevékenysége és támogatása,810
101231,"Fogyatékossággal összefüggő pénzbeli ellátások, támogatások",1012
41160,"Földmérés, térképészet",411
41120,Földügy igazgatása,411
900060,Forgatási és befektetési célú finanszírozási műveletek,9000
121,Gazdasági segítség nyújtása fejlődő és átmeneti gazdaságú országoknak,1
12110,Gazdasági segítség nyújtása fejlődő és átmeneti gazdaságú országoknak,121
122,Gazdasági segítség nyújtása nemzetközi szervezeteken keresztül,1
12210,Gazdasági segítség nyújtása nemzetközi szervezeteken keresztül,122
4,Gazdasági ügyek,NA
480,Gazdasági ügyekhez kapcsolódó K+F,4
48010,Gazdasági ügyekkel kapcsolatos alkalmazott kutatás és fejlesztés,480
42140,"Génmegőrzés, fajtavédelem",421
92260,Gimnázium és szakképző iskola tanulóinak közismereti és szakmai elméleti oktatásával összefüggő működtetési feladatok,922
92211,"Gimnáziumi oktatás, nevelés szakmai feladatai",922
104012,Gyermekek átmeneti ellátása,1040
104031,Gyermekek bölcsődei ellátása,1040
104030,Gyermekek napközbeni ellátása,1040
104035,"Gyermekétkeztetés bölcsődében, fogyatékosok nappali intézményében",1040
96015,Gyermekétkeztetés köznevelési intézményben,960
104011,Gyermekvédelmi bentlakásos ellátások,1040
104051,Gyermekvédelmi pénzbeli és természetbeni ellátások,1040
733,Gyógyászati központok és szülőotthonok szolgáltatásai,7
73310,Gyógyászati központok és szülőotthonok szolgáltatásai,733
713,Gyógyászati segédeszközök,7
71320,Gyógyászati segédeszközök és felszerelések finanszírozása,713
71310,Gyógyászati segédeszközök és felszerelések kereskedelme,713
711,Gyógyszeripari termékek,7
71110,Gyógyszer-kiskereskedelem,711
71120,Gyógyszertámogatás finanszírozása,711
107013,Hajléktalanok átmeneti ellátása,1070
107015,Hajléktalanok nappali ellátása,1070
107012,Hajléktalanok rehabilitációs célú bentlakásos ellátása,1070
107011,Hajléktalanok tartós bentlakásos ellátása,1070
423,Halászat és vadászat,4
42360,"Halászat, haltenyésztés",423
42350,Halászat igazgatása és támogatása,423
94260,"Hallgatói és oktatói ösztöndíjak, egyéb juttatások",942
94280,Hallgatók lakhatásának biztosítása,942
51070,Használt eszköz bontása,510
86010,Határon túli magyarok egyéb támogatásai,860
95010,Határon túli magyarok oktatási támogatásai,950
31042,"Határrendészet, határvédelem",310
72111,Háziorvosi alapellátás,721
72112,Háziorvosi ügyeleti ellátás,721
107052,Házi segítségnyújtás,1070
86020,"Helyi, térségi közösségi tér biztosítása, működtetése",860
45130,"Híd, alagút építése",451
460,Hírközlés,4
46010,Hírközlés és az információs társadalom fejlesztésének igazgatása és támogatása,460
46040,"Hírügynökségi, információs szolgáltatás",460
41233,Hosszabb időtartamú közfoglalkoztatás,412
510,Hulladékgazdálkodás,5
51010,Hulladékgazdálkodás igazgatása,510
51080,Hulladék újrahasznosítása,510
102030,"Idősek, demens betegek nappali ellátása",1020
102031,Idősek nappali ellátása,1020
1020,"Időskor, demens betegek",10
102040,Időskorral összefüggő pénzbeli ellátások,1020
102025,Időskorúak átmeneti ellátása,1020
102023,Időskorúak tartós bentlakásos ellátása,1020
74032,Ifjúság-egészségügyi gondozás,740
330,Igazságszolgáltatás,3
33010,Igazságügy igazgatása,330
36010,Igazságügyi szakértői tevékenység,360
13370,"Informatikai fejlesztések, szolgáltatások",133
104037,Intézményen kívüli gyermekétkeztetés,1040
81043,"Iskolai, diáksport-tevékenység és támogatása",810
96020,Iskolai intézményi étkeztetés,960
912,"Iskolai nevelés, oktatás az 1-4. évfolyamokon",9
921,"Iskolai nevelés, oktatás az 5-8. évfolyamokon",9
95020,"Iskolarendszeren kívüli egyéb oktatás, képzés",950
92150,Iskolarendszeren kívüli ISCED 2 szintű OKJ-s képzés,921
92290,Iskolarendszeren kívüli ISCED 3 szintű OKJ-s képzés,922
93020,Iskolarendszeren kívüli ISCED 4 szintű OKJ-s képzés,930
94170,Iskolarendszeren kívüli ISCED 5 szintű OKJ-s képzés,941
94290,Iskolarendszeren kívüli ISCED 6 szintű OKJ-s képzés,942
72240,Járóbetegek egynapos ellátása,722
72230,Járóbetegek gyógyító gondozása,722
72210,Járóbetegek gyógyító szakellátása,722
72220,Járóbetegek rehabilitációs szakellátása,722
72290,Járóbeteg-ellátás finanszírozása és támogatása,722
104020,Javítóintézeti ellátás,1040
107053,Jelzőrendszeres házi segítségnyújtás,1070
36020,"Jogi segítségnyújtás, áldozatsegítés, kárenyhítés, kárpótlás",360
74052,"Kábítószer-megelőzés programjai, tevékenységei",740
21040,Katonai nemzetbiztonsági tevékenység,210
21030,Katonai ügyészségi tevékenység,210
210,Katonai védelem,2
49030,Kéményseprő-ipari tevékenység,490
76064,Kémiaibiztonság-egészségügyi feladatok,760
72430,Képalkotó diagnosztikai szolgáltatások,724
45161,"Kerékpárutak üzemeltetése, fenntartása",451
49020,K+F tevékenységekhez kapcsolódó innováció,490
16080,Kiemelt állami és önkormányzati rendezvények,160
47460,Kis- és középvállalkozások működési és fejlesztési támogatásai,474
47110,Kis- és nagykereskedelem igazgatása és támogatása,471
45230,Komp- és révközlekedés,452
74054,"Komplex egészségfejlesztő, prevenciós programok",740
56010,Komplex környezetvédelmi programok támogatása,560
83020,Könyvkiadás,830
82043,"Könyvtári állomány feltárása, megőrzése, védelme",820
82042,"Könyvtári állomány gyarapítása, nyilvántartása",820
82044,Könyvtári szolgáltatások,820
432,Kőolaj- és gázipar,4
43210,Kőolaj- és gázipar igazgatása és támogatása,432
98024,Korai fejlesztés és fejlesztő nevelés tevékenység működtetési feladatai,980
98023,Korai fejlesztés és fejlesztő nevelés tevékenység szakmai feladatai,980
11120,Kormányzati igazgatási tevékenység,111
76061,Környezet-egészségügyi feladatok,760
530,Környezetszennyezés csökkentése,5
53010,Környezetszennyezés csökkentésének igazgatása,530
5,Környezetvédelem,NA
55010,Környezetvédelemmel kapcsolatos alkalmazott kutatás és fejlesztés,550
550,Környezetvédelmi K+F,5
31010,"Közbiztonság, közrend igazgatása",310
740,Közegészségügyi szolgáltatások,7
74090,Közegészségügyi szolgáltatások finanszírozása és támogatása,740
922,"Középfokú nevelés, oktatás",9
930,Középiskolát követő nem felsőfokú oktatás,9
41237,Közfoglalkoztatási mintaprogram,412
41234,Közfoglalkoztatás mobilitását szolgáló támogatás (közhasznú kölcsönző részére),412
92221,Közismereti és szakképesítés megszerzésére felkészítő szakmai elméleti oktatás szakmai feladatai a szakképző iskolákban,922
82093,"Közművelődés - egész életre kiterjedő tanulás, amatőr művészetek",820
82092,Közművelődés - hagyományos közösségi kulturális értékek gondozása,820
82091,Közművelődés - közösségi és társadalmi részvétel fejlesztése,820
82094,Közművelődés - kulturális alapú gazdaságfejlesztés,820
91220,"Köznevelési intézmény 1-4. évfolyamán tanulók nevelésével, oktatásával összefüggő működtetési feladatok",912
92120,"Köznevelési intézmény 5-8. évfolyamán tanulók nevelésével, oktatásával összefüggő működtetési feladatok",921
96040,"Köznevelési intézményben tanulók kollégiumi, externátusi nevelése",960
96030,Köznevelési intézményben tanulók lakhatásának biztosítása,960
