id,value,parent_id
91211,"Köznevelési intézményben tanulók nappali rendszerű nevelésének, oktatásának szakmai feladatai 1-4. évfolyamon",912
92111,"Köznevelési intézményben tanulók nappali rendszerű nevelésének, oktatásának szakmai feladatai 5-8. évfolyamon",921
900010,Központi költségvetés funkcióra nem sorolható bevételei államháztartáson kívülről,9000
18020,Központi költségvetési befizetések,180
35010,Közrenddel és közbiztonsággal kapcsolatos alkalmazott kutatás és kísérleti fejlesztés,350
3,Közrend és közbiztonság,NA
350,Közrendhez és közbiztonsághoz kapcsolódó K+F,3
13320,Köztemető-fenntartás és -működtetés,133
31030,Közterület rendjének fenntartása,310
45160,"Közutak, hidak, alagutak üzemeltetése, fenntartása",451
45180,Közúti járművontatás,451
451,Közúti közlekedés,4
45190,Közúti közlekedési eszközök műszaki vizsgálata,451
45110,Közúti közlekedés igazgatása és támogatása,451
640,Közvilágítás,6
64010,Közvilágítás,640
230,Külföldi katonai segély,2
82010,Kultúra igazgatása,820
820,Kulturális szolgáltatások,8
113,Külügyek,1
11310,Külügyek igazgatása,113
610,Lakásépítés,6
6,Közösségi létesítmények,NA
65010,"Lakás- és közműellátással, településfejlesztéssel kapcsolatos alkalmazott kutatás és fejlesztés",650
650,"Lakás- és közműellátással, településfejlesztéssel kapcsolatos K+F",6
106020,"Lakásfenntartással, lakhatással összefüggő ellátások",1060
61030,Lakáshoz jutást segítő támogatások,610
61010,Lakáspolitika igazgatása,610
1060,Lakhatás,10
61020,Lakóépület építése,610
106010,"Lakóingatlan szociális célú bérbeadása, üzemeltetése",1060
454,Légi szállítás,4
45410,Légi szállítás igazgatása és támogatása,454
82051,"Levéltári állomány gyarapítása, kezelése és védelme",820
82052,"Levéltári szolgáltatás, tudományos, publikációs és információközvetítő tevékenység",820
980,Máshová be nem sorolt oktatás,9
49010,Máshova nem sorolt gazdasági ügyek,490
13360,"Más szerv részére végzett pénzügyi-gazdálkodási, üzemeltetési, egyéb szolgáltatások",133
101232,"Megváltozott munkaképességgel összefüggő pénzbeli ellátások, támogatások",1012
101240,"Megváltozott munkaképességű személyek foglalkoztatását elősegítő képzések, támogatások",1012
107070,"Menekültek, befogadottak, oltalmazottak ideiglenes ellátása és támogatása",1070
31020,Menekültügy igazgatása,310
72440,Mentés,724
41180,Meteorológiai szolgáltatás,411
421,Mezőgazdaság,4
42110,Mezőgazdaság igazgatása,421
42150,"Mezőgazdasági öntözőrendszer építése, fenntartása, üzemeltetése",421
42120,Mezőgazdasági támogatások,421
47470,Működőtőke-beruházások komplex támogatásai,474
95040,Munkaerő-piaci felnőttképzéshez kapcsolódó szakmai szolgáltatások,950
104036,Munkahelyi étkeztetés bölcsődében,1040
96025,Munkahelyi étkeztetés köznevelési intézményben,960
105010,Munkanélküli aktív korúak ellátásai,1050
1050,Munkanélküliség,10
41210,Munkaügy igazgatása,412
41220,Munkavédelmi célú támogatások és közcélú információs rendszer működtetése,412
830,Műsorszolgáltatási és kiadói szolgáltatások,8
83010,Műsorszolgáltatási és kiadói ügyek igazgatása,830
41170,"Műszaki vizsgálat, elemzés",411
82030,Művészeti tevékenységek (kivéve: színház),820
82061,Múzeumi gyűjteményi tevékenység,820
82063,Múzeumi kiállítási tevékenység,820
82064,"Múzeumi közművelődési, közönségkapcsolati tevékenység",820
82062,Múzeumi tudományos feldolgozó és publikációs tevékenység,820
74051,Nem fertőző megbetegedések megelőzése,740
51040,"Nem veszélyes hulladék kezelése, ártalmatlanítása",510
51020,"Nem veszélyes (települési) hulladék összetevőinek válogatása, elkülönített begyűjtése, szállítása, átrakása",510
51030,"Nem veszélyes (települési) hulladék vegyes (ömlesztett) begyűjtése, szállítása, átrakása",510
82041,Nemzeti könyvtári feladatok,820
84020,Nemzetiségi közfeladatok ellátása és támogatása,840
83080,Nemzetiségi médiatartalom-szolgáltatás és támogatása,830
91130,"Nemzetiségi óvodai nevelés, ellátás szakmai feladatai",911
92213,"Nemzetiségi tanulók gimnáziumi oktatásának, nevelésének szakmai feladatai",922
92223,Nemzetiségi tanulók közismereti és szakképesítés megszerzésére felkészítő szakmai elméleti oktatás szakmai feladatai a szakképző iskolákban,922
91213,"Nemzetiségi tanulók nappali rendszerű nevelésének, oktatásának szakmai feladatai 1-4. évfolyamon",912
92113,"Nemzetiségi tanulók nappali rendszerű nevelésének, oktatásának szakmai feladatai 5-8. évfolyamon",921
109070,Nemzetközi humanitárius segítségnyújtás,1090
32040,Nemzetközi katasztrófavédelmi segítségnyújtás,320
23010,Nemzetközi katonai és rendészeti szerepvállalás béketámogató és válságkezelő műveletekben,230
86030,Nemzetközi kulturális együttműködés,860
98040,Nemzetközi oktatási együttműködés,980
11320,Nemzetközi szervezetekben való részvétel,113
16040,Nemzetpolitikai tevékenység igazgatása és támogatása,160
104013,Nevelőszülőnél elhelyezettek ellátása,1040
82080,Növény- és állatkertek működtetése és megőrzése,820
42130,"Növénytermesztés, állattenyésztés és kapcsolódó szolgáltatások",421
433,Nukleáris fűtőanyagipar,4
43310,Nukleáris fűtőanyagipar igazgatása és támogatása,433
18060,Nyugdíjbiztosítási alap bevételei államháztartáson belülről,180
900050,Nyugdíjbiztosítási Alap funkcióra nem sorolható bevételei államháztartáson kívülről,9000
102010,Nyugdíjbiztosítási szolgáltatások igazgatása,1020
9,Oktatás,NA
97010,Oktatáshoz kapcsolódó alkalmazott kutatás és fejlesztés,970
970,Oktatáshoz kapcsolódó K+F,9
98010,Oktatás igazgatása,980
960,Oktatást kiegészítő szolgáltatások,9
18010,Önkormányzatok elszámolásai a központi költségvetéssel,180
11130,Önkormányzatok és önkormányzati hivatalok jogalkotó és általános igazgatási tevékenysége,111
900020,Önkormányzatok funkcióra nem sorolható bevételei államháztartáson kívülről,9000
16010,"Országgyűlési, önkormányzati és európai parlamenti képviselőválasztásokhoz kapcsolódó tevékenységek",160
11140,Országos és helyi nemzetiségi önkormányzatok igazgatási tevékenysége,111
16020,Országos és helyi népszavazással kapcsolatos tevékenységek,160
41236,Országos közfoglalkoztatási program,412
76050,"Orvos- és nővérszálló, hozzátartozói szállás fenntartása, üzemeltetése",760
72410,Otthoni (egészségügyi) szakápolás,724
96010,Ovodai intézményi étkeztetés,960
911,Óvodai nevelés,9
91140,"Óvodai nevelés, ellátás működtetési feladatai",911
91110,"Óvodai nevelés, ellátás szakmai feladatai",911
74013,Pálya- és munkaalkalmassági vizsgálatok,740
13330,"Pályázat- és támogatáskezelés, ellenőrzés",133
724,Paramedikális szolgáltatások,7
72490,"Paramedikális szolgáltatások finanszírozása, támogatása",724
45170,"Parkoló, garázs üzemeltetése, fenntartása",451
34030,Pártfogó felügyelői tevékenység,340
98032,Pedagógiai szakmai szolgáltatások működtetési feladatai,980
98031,Pedagógiai szakmai szolgáltatások szakmai feladatai,980
98022,Pedagógiai szakszolgáltató tevékenység működtetési feladatai,980
98021,Pedagógiai szakszolgáltató tevékenység szakmai feladatai,980
112,"Pénzügyi és költségvetési tevékenységek, adózási ügyek",1
47120,Piac üzemeltetése,471
220,Polgári honvédelem,2
22010,"Polgári honvédelem ágazati feladatai, a lakosság felkészítése",220
31080,Polgári nemzetbiztonsági tevékenység,310
32060,"Polgári védelmi stratégiai tartalékok tárolása, kezelése",320
84050,Politikai pártok tevékenységének támogatása,840
101131,Pszichiátriai betegek átmeneti ellátása,1011
101143,Pszichiátriai betegek közösségi alapellátása,1011
101141,Pszichiátriai betegek nappali ellátása,1011
101123,Pszichiátriai betegek rehabilitációs célú bentlakásos ellátása,1011
101125,Pszichiátriai betegek rehabilitációs lakóotthoni ellátása,1011
101121,Pszichiátriai betegek tartós bentlakásos ellátása,1011
83040,Rádióműsor szolgáltatása és támogatása,830
310,Rendészeti tevékenységek,3
107090,"Romák társadalmi integrációját elősegítő tevékenységek, programok",1070
41231,Rövid időtartamú közfoglalkoztatás,412
91120,"Sajátos nevelési igényű gyermekek óvodai nevelésének, ellátásának szakmai feladatai",911
92212,"Sajátos nevelési igényű tanulók gimnáziumi nevelésének, oktatásának szakmai feladatai",922
92222,Sajátos nevelési igényű tanulók közismereti és szakképesítés megszerzésére felkészítő szakmai elméleti oktatásának szakmai feladatai a szakképző iskolákban,922
91212,"Sajátos nevelési igényű tanulók nappali rendszerű nevelésének, oktatásának szakmai feladatai 1-4. évfolyamon",912
92112,"Sajátos nevelési igényű tanulók nappali rendszerű nevelésének, oktatásának szakmai feladatai 5-8. évfolyamon",921
92232,Sajátos nevelési igényű tanulók szakképesítés megszerzésére felkészítő szakmai gyakorlati oktatásának szakmai feladatai a szakképző iskolákban,922
81030,"Sportlétesítmények, edzőtáborok működtetése és fejlesztése",810
74020,"Sportolók sportegészségügyi vizsgálata, felügyelete, ellenőrzése",740
81021,Sportszövetségek és szabályozó testületek működésének támogatása,810
81022,"Sportteljesítmények elismerése, járadékok, ösztöndíjak",810
81010,Sportügyek igazgatása,810
41232,Start-munka program - Téli közfoglalkoztatás,412
76063,Sugár-egészségügyi feladatok,760
810,Szabadidős és sportszolgáltatások,8
81061,"Szabadidős park, fürdő és strandszolgáltatás",810
8,Szabadidő,NA
81045,Szabadidősport- (rekreációs sport-) tevékenység és támogatása,810
850,"Szabadidős tevékenységekhez, kultúrához és valláshoz kapcsolódó K+F",8
85010,"Szabadidős tevékenységekkel, sporttal, kultúrával és vallással kapcsolatos alkalmazott kutatás és fejlesztés",850
900080,Szabadkapacitás,9000
94120,Szakirányú továbbképzés,941
92231,Szakképesítés megszerzésére felkészítő szakmai gyakorlati oktatás szakmai feladatai a szakképző iskolákban,922
95030,Szakképzési és felnőttképzési támogatások,950
92270,Szakképző iskolai tanulók szakmai gyakorlati oktatásával összefüggő működtetési feladatok,922
732,Szakosított kórházi szolgáltatások,7
722,Szakosított orvosi szolgáltatások,7
47210,Szálloda- és vendéglátóipar igazgatása és támogatása,472
472,Szállodák és éttermek,4
47450,Szektorhoz nem köthető komplex gazdaságfejlesztési projektek támogatása,474
41130,Szellemi tulajdon és innováció igazgatása,411
43110,Szén- és egyéb ásványi fűtőanyagipar igazgatása és támogatása,431
431,Szén- és egyéb szilárd ásványi fűtőanyagipar,4
53020,Szennyeződésmentesítési tevékenységek,530
52080,"Szennyvízcsatorna építése, fenntartása, üzemeltetése",520
520,Szennyvízelvezetés és -tisztítás,5
52010,Szennyvízgazdálkodás igazgatása,520
52020,"Szennyvíz gyűjtése, tisztítása, elhelyezése",520
52030,"Szennyvíziszap kezelése, ártalmatlanítása",520
101145,Szenvedélybetegek alacsonyküszöbű ellátása,1011
101132,Szenvedélybetegek átmeneti ellátása,1011
101144,Szenvedélybetegek közösségi alapellátása (kivéve: alacsonyküszöbű ellátás),1011
101142,Szenvedélybetegek nappali ellátása,1011
101124,Szenvedélybetegek rehabilitációs célú bentlakásos ellátása,1011
101126,Szenvedélybetegek rehabilitációs lakóotthoni ellátása,1011
101122,Szenvedélybetegek tartós bentlakásos ellátása,1011
74053,"Szenvedélybetegségek (kivéve: kábítószer) megelőzésének programjai, tevékenységei",740
82020,Színházak tevékenysége,820
950,Szint alapján nem meghatározható oktatási szolgáltatások,9
108010,Szociális biztonsággal kapcsolatos alkalmazott kutatás és fejlesztés,1080
107051,Szociális étkeztetés,1070
107030,Szociális foglalkoztatás,1070
1090,Szociális segítségnyújtás egyéb feladatai,10
109010,Szociális szolgáltatások igazgatása,1090
109020,Szociális szolgáltatások módszertani szakirányítása,1090
1080,Szociális védelemhez kapcsolódó K+F,10
18030,Támogatási célú finanszírozási műveletek,180
101222,Támogató szolgáltatás fogyatékos személyek részére,1012
101214,Támogatott lakhatás fogyatékos személyek részére,1012
101133,Támogatott lakhatás pszichiátriai betegek részére,1011
101134,Támogatott lakhatás szenvedélybetegek részére,1011
94250,Tankönyv- és jegyzettámogatás,942
84010,"Társadalmi tevékenységekkel, esélyegyenlőséggel, érdekképviselettel, nemzetiségekkel, egyházakkal összefüggő feladatok igazgatása és szabályozása",840
14040,"Társadalomtudományi, humán alapkutatás",140
9000,Technikai funkciókódok,90
61040,Telepszerű lakókörnyezetek felszámolását célzó programok,610
76062,Település-egészségügyi feladatok,760
620,Településfejlesztés,6
62010,Településfejlesztés igazgatása,620
62020,Településfejlesztési projektek és támogatásuk,620
83050,Televízió-műsor szolgáltatása és támogatása,830
72460,Terápiás célú gyógyfürdő- és kapcsolódó szolgáltatások,724
109030,Természetes személyek adósságrendezésével kapcsolatos feladatok,1090
540,Természet- és tájvédelem,5
54010,Természet- és tájvédelem igazgatása és támogatása,540
72470,Természetgyógyászat,724
14030,"Természettudományi, műszaki alapkutatás",140
41140,Területfejlesztés igazgatása,411
104041,Területi gyermekvédelmi szakszolgáltatás,1040
474,Többcélú fejlesztési projektek,4
82070,"Történelmi hely, építmény, egyéb látványosság működtetése és megóvása",820
1030,Túlélő hozzátartozók,10
473,Turizmus,4
47320,Turizmusfejlesztési támogatások és tevékenységek,473
47310,Turizmus igazgatása és támogatása,473
32010,Tűz- és katasztrófavédelem igazgatása,320
320,Tűz- és katasztrófavédelemmel kapcsolatos tevékenységek (kivéve: ár- és belvízvédelem),3
32020,Tűz- és katasztrófavédelmi tevékenységek,320
81071,Üdülői szálláshely-szolgáltatás és étkeztetés,810
33030,Ügyészségi tevékenység,330
45120,"Út, autópálya építése",451
107016,Utcai szociális munka,1070
42320,Vadgazdálkodás,423
42310,Vadgazdálkodás igazgatása és támogatása,423
900090,Vállalkozási tevékenységek kiadásai és bevételei,9000
41235,Vállalkozás részére foglalkoztatást helyettesítő támogatásban részesülő személy foglalkoztatásához nyújtható támogatás,412
840,Vallási és egyéb közösségi szolgáltatások,8
31041,Vámrendészet,310
45140,Városi és elővárosi közúti személyszállítás,451
66020,"Város-, községgazdálkodási egyéb szolgáltatások",660
45320,Vasút építése,453
453,Vasúti közlekedés,4
45310,Vasúti közlekedés igazgatása és támogatása,453
2,Védelem,NA
240,Védelemhez kapcsolódó K+F,2
25020,"Védelmi célú stratégiai tartalékok tárolása, kezelése",250
25010,Védelmi feladatok igazgatása és szabályozása,250
21020,"Védelmi képesség fenntartása, fejlesztése, honvédelmi felkészítés",210
24010,Védelmi tevékenységekkel kapcsolatos alkalmazott kutatás és fejlesztés,240
54020,"Védett természeti területek és természeti értékek bemutatása, megőrzése és fenntartása",540
81041,Versenysport- és utánpótlás-nevelési tevékenység és támogatása,810
74060,"Vér-, szövet- és egyéb kapcsolódó szövetbank",740
51050,"Veszélyes hulladék begyűjtése, szállítása, átrakása",510
51060,"Veszélyes hulladék kezelése, ártalmatlanítása",510
46020,"Vezetékes műsorelosztás, városi és kábeltelevíziós rendszerek",460
435,Villamosenergia-ipar,4
43510,Villamosenergia-ipar igazgatása és támogatása,435
630,Vízellátás,6
63080,"Vízellátással kapcsolatos közmű építése, fenntartása, üzemeltetése",630
452,Vízi közlekedés,4
45210,Vízi közlekedés igazgatása és támogatása,452
45220,Vízi létesítmény építése (kivéve: árvízvédelmi létesítmények),452
63070,Vízrajzi mérés,630
63020,"Víztermelés, -kezelés, -ellátás",630
63010,Vízügy igazgatása,630
66010,Zöldterület-kezelés,660
10,Szociális védelem,NA